"ID","originID"
11220,24011
11221,23174
11222,11545
11223,20690
11224,22795
11225,17147
11226,23590
11227,10358
11228,22528
11229,23588
11230,23195
11231,18820
11232,3063
11233,4491
11234,9377
11235,23105
11236,1244
11237,10158
11238,3824
11239,10671
11240,854
11241,21413
11242,5761
11243,20801
11244,18427
11245,4497
11246,16415
11247,11474
11248,2118
11249,26323
11250,6624
11251,19250
11252,7920
11253,7036
11254,24193
11255,23517
11256,7116
11257,12492
11258,6170
11259,19193
11260,22060
11261,8280
11262,25876
11263,2642
11264,24885
11265,24720
11266,25829
11267,13713
11268,9794
11269,12691
11270,24286
11271,12137
11272,2433
11273,4847
11274,25472
11275,20348
11276,15595
11277,3692
11278,1347
11279,17902
11280,13890
11281,12684
11282,10757
11283,7909
11284,11490
11285,4549
11286,10202
11287,7797
11288,17117
11289,2932
11290,8781
11291,16913
11292,14552
11293,1145
11294,18895
11295,4299
11296,3803
11297,9953
11298,23519
11299,17252
11300,22016
11301,22657
11302,4413
11303,9550
11304,19868
11305,1936
11306,23782
11307,23767
11308,16058
11309,18625
11310,13167
11311,18466
11312,17330
11313,10193
11314,13469
11315,24279
11316,6756
11317,8645
11318,18081
11319,11827
11320,1501
11321,3006
11322,12200
11323,8732
11324,1498
11325,14896
11326,7188
11327,14208
11328,2842
11329,6085
11330,19700
11331,17460
11332,9604
11333,6961
11334,11173
11335,3482
11336,19368
11337,16267
11338,21749
11339,24744
11340,10907
11341,23019
11342,23835
11343,16832
11344,25158
11345,16944
11346,15834
11347,3564
11348,6838
11349,7772
11350,20056
11351,15554
11352,23868
11353,9417
11354,6166
11355,23052
11356,5493
11357,18624
11358,1479
11359,15225
11360,23156
11361,1099
11362,25984
11363,9238
11364,22918
11365,14298
11366,19059
11367,3899
11368,17092
11369,15920
11370,24207
11371,7591
11372,10029
11373,6806
11374,11239
11375,24449
11376,16872
11377,13401
11378,17291
11379,12922
11380,9371
11381,17949
11382,15644
11383,26128
11384,11449
11385,9958
11386,23260
11387,11128
11388,21465
11389,22893
11390,5840
11391,8765
11392,24180
11393,2955
11394,3011
11395,22346
11396,10525
11397,1788
11398,20653
11399,9906
11400,966
11401,8050
11402,748
11403,4908
11404,14476
11405,4456
11406,20449
11407,21051
11408,11303
11409,16110
11410,15646
11411,8161
11412,18909
11413,24576
11414,4825
11415,13496
11416,18032
11417,24249
11418,21206
11419,13714
11420,20878
11421,9372
11422,14210
11423,17199
11424,17522
11425,20461
11426,8349
11427,10442
11428,12485
11429,2668
11430,12331
11431,2549
11432,3037
11433,1078
11434,7166
11435,22496
11436,14960
11437,17620
11438,12227
11439,26321
11440,4267
11441,25961
11442,2001
11443,20324
11444,17629
11445,17166
11446,10367
11447,2541
11448,3185
11449,7198
11450,8491
11451,24859
11452,401
11453,18222
11454,9219
11455,14126
11456,21994
11457,26194
11458,1500
11459,24052
11460,5619
11461,7315
11462,6783
11463,23754
11464,17794
11465,22861
11466,23842
11467,13514
11468,4392
11469,24598
11470,16580
11471,3664
11472,11611
11473,21562
11474,21709
11475,13017
11476,19598
11477,18852
11478,25789
11479,605
11480,23791
11481,25505
11482,643
11483,9084
11484,3166
11485,7643
11486,10928
11487,14462
11488,11872
11489,7009
11490,16548
11491,22154
11492,24736
11493,12579
11494,15547
11495,22064
11496,21963
11497,20390
11498,16880
11499,9306
11500,2252
11501,19814
11502,22820
11503,18876
11504,16669
11505,25778
11506,23937
11507,26325
11508,25733
11509,9653
11510,9154
11511,9395
11512,15553
11513,18788
11514,19919
11515,16757
11516,10268
11517,19156
11518,22362
11519,15588
11520,13034
11521,6040
11522,4842
11523,1841
11524,20281
11525,16620
11526,19364
11527,1918
11528,18985
11529,13071
11530,1172
11531,6735
11532,23215
11533,10826
11534,4912
11535,5351
11536,824
11537,12088
11538,5884
11539,19644
11540,26332
11541,25206
11542,6092
11543,23993
11544,7331
11545,20911
11546,89
11547,11177
11548,44
11549,13313
11550,19267
11551,18587
11552,14007
11553,23440
11554,22411
11555,13206
11556,15673
11557,21368
11558,19573
11559,10640
11560,9433
11561,24190
11562,5394
11563,7245
11564,23883
11565,11120
11566,15071
11567,14379
11568,20367
11569,6758
11570,10280
11571,6595
11572,14859
11573,24958
11574,18145
11575,26151
11576,4818
11577,10545
11578,15327
11579,4018
11580,6190
11581,10549
11582,5575
11583,11898
11584,14901
11585,3840
11586,14276
11587,6363
11588,10329
11589,1816
11590,13394
11591,2949
11592,14113
11593,22739
11594,13952
11595,559
11596,8300
11597,21337
11598,337
11599,22347
11600,25073
11601,23887
11602,13303
11603,16263
11604,15995
11605,4133
11606,23888
11607,25580
11608,25792
11609,16642
11610,21023
11611,9896
11612,24670
11613,13907
11614,5787
11615,7980
11616,17646
11617,14902
11618,8219
11619,5476
11620,19098
11621,15382
11622,8329
11623,121
11624,8730
11625,4632
11626,9899
11627,15930
11628,26075
11629,8665
11630,6589
11631,16101
11632,4541
11633,1547
11634,306
11635,2612
11636,25006
11637,9575
11638,18463
11639,18453
11640,18247
11641,23483
11642,610
11643,12299
11644,2277
11645,13455
11646,26167
11647,20523
11648,8487
11649,25990
11650,18353
11651,20631
11652,19513
11653,25171
11654,14560
11655,5694
11656,7171
11657,12241
11658,21111
11659,24293
11660,8572
11661,7900
11662,23997
11663,22869
11664,21878
11665,20172
11666,9061
11667,20867
11668,11684
11669,2664
11670,12947
11671,7465
11672,19633
11673,1852
11674,5194
11675,22742
11676,2553
11677,422
11678,11711
11679,3472
11680,9887
11681,3791
11682,3391
11683,17766
11684,18534
11685,17877
11686,11983
11687,2115
11688,15220
11689,18962
11690,14251
11691,21270
11692,6619
11693,3332
11694,15427
11695,5229
11696,14510
11697,11242
11698,7051
11699,15740
11700,19571
11701,19286
11702,19608
11703,21752
11704,24090
11705,23851
11706,3795
11707,7631
11708,19878
11709,13960
11710,20519
11711,21214
11712,17688
11713,14333
11714,4064
11715,14990
11716,10526
11717,5253
11718,14254
11719,11276
11720,6163
11721,4909
11722,23947
11723,19711
11724,5163
11725,12858
11726,1373
11727,22490
11728,10288
11729,4386
11730,93
11731,13088
11732,13037
11733,10097
11734,10339
11735,15511
11736,3941
11737,22911
11738,16018
11739,10956
11740,5321
11741,22836
11742,2491
11743,7789
11744,23024
11745,24336
11746,20889
11747,5716
11748,25428
11749,452
11750,2009
11751,15750
11752,12506
11753,18363
11754,2761
11755,24751
11756,4755
11757,11101
11758,7805
11759,22740
11760,10629
11761,13624
11762,21651
11763,4345
11764,22373
11765,2367
11766,4150
11767,13750
11768,1707
11769,24810
11770,21822
11771,5102
11772,2474
11773,17213
11774,16762
11775,9291
11776,17420
11777,24458
11778,3002
11779,9552
11780,24765
11781,13621
11782,8612
11783,17378
11784,7908
11785,2161
11786,1781
11787,19278
11788,4099
11789,5945
11790,23737
11791,19582
11792,2383
11793,1003
11794,324
11795,11836
11796,18824
11797,12552
11798,12498
11799,14288
11800,3977
11801,25133
11802,7044
11803,5791
11804,19067
11805,25566
11806,21029
11807,11838
11808,8113
11809,11079
11810,12836
11811,12610
11812,16104
11813,12807
11814,10880
11815,18374
11816,4622
11817,17537
11818,5221
11819,11268
11820,17230
11821,7951
11822,12685
11823,8483
11824,19037
11825,9507
11826,23829
11827,4602
11828,21297
11829,8171
11830,676
11831,17619
11832,9686
11833,3281
11834,2063
11835,1459
11836,21673
11837,574
11838,2497
11839,5359
11840,2212
11841,24245
11842,20893
11843,13324
11844,22329
11845,22126
11846,4021
11847,6946
11848,2033
11849,7869
11850,9937
11851,1526
11852,1885
11853,24890
11854,19060
11855,26288
11856,23510
11857,403
11858,7472
11859,24645
11860,22320
11861,24880
11862,9922
11863,19908
11864,7596
11865,13338
11866,18665
11867,9591
11868,78
11869,12720
11870,6273
11871,24134
11872,24299
11873,10011
11874,2721
11875,4300
11876,9522
11877,1907
11878,25416
11879,13319
11880,10881
11881,2833
11882,19625
11883,2660
11884,2698
11885,20432
11886,2537
11887,12298
11888,12429
11889,5950
11890,26131
11891,16136
11892,22444
11893,10508
11894,19855
11895,16662
11896,8228
11897,17478
11898,10746
11899,8123
11900,9339
11901,25526
11902,6420
11903,4135
11904,1542
11905,16820
11906,2097
11907,22450
11908,19699
11909,25826
11910,14410
11911,24519
11912,405
11913,19002
11914,18505
11915,12589
11916,11988
11917,9064
11918,11467
11919,2026
11920,21643
11921,13579
11922,7538
11923,20759
11924,7832
11925,5616
11926,5016
11927,14327
11928,11767
11929,10761
11930,11640
11931,7896
11932,14612
11933,15629
11934,2960
11935,9680
11936,25647
11937,3460
11938,17905
11939,4580
11940,8266
11941,3722
11942,9469
11943,8293
11944,2258
11945,5099
11946,2005
11947,9401
11948,15073
11949,10533
11950,10385
11951,13047
11952,10532
11953,11888
11954,1120
11955,1583
11956,8059
11957,22138
11958,25034
11959,26267
11960,10867
11961,23660
11962,7487
11963,18973
11964,13477
11965,25536
11966,24024
11967,2609
11968,1630
11969,1718
11970,26050
11971,19934
11972,23054
11973,20135
11974,8749
11975,6731
11976,8321
11977,9140
11978,20953
11979,18989
11980,25272
11981,19298
11982,21089
11983,11259
11984,21605
11985,19469
11986,10186
11987,14674
11988,11879
11989,19056
11990,16395
11991,1908
11992,7099
11993,3785
11994,15684
11995,8872
11996,22659
11997,20606
11998,8425
11999,11954
12000,8298
12001,10171
12002,7989
12003,5200
12004,10852
12005,19901
12006,13532
12007,20879
12008,14672
12009,16148
12010,25109
12011,25406
12012,21608
12013,21835
12014,23406
12015,21207
12016,20985
12017,11048
12018,23469
12019,21052
12020,11476
12021,22989
12022,14719
12023,18149
12024,14505
12025,20224
12026,12272
12027,11125
12028,24125
12029,1434
12030,1469
12031,8442
12032,18474
12033,25539
12034,5547
12035,19155
12036,21433
12037,6101
12038,24760
12039,1549
12040,2117
12041,13101
12042,4555
12043,7191
12044,19069
12045,18805
12046,1105
12047,1986
12048,13934
12049,2812
12050,9015
12051,13845
12052,10552
12053,1870
12054,17008
12055,25140
12056,7941
12057,8880
12058,14227
12059,19894
12060,20522
12061,23069
12062,5549
12063,6960
12064,22934
12065,23465
12066,14939
12067,13516
12068,18849
12069,16075
12070,12170
12071,6137
12072,15804
12073,12509
12074,20045
12075,8004
12076,13018
12077,12035
12078,23226
12079,4282
12080,10787
12081,23884
12082,8403
12083,21196
12084,14856
12085,3882
12086,21546
12087,21069
12088,12447
12089,22671
12090,1555
12091,22052
12092,967
12093,4923
12094,21149
12095,3336
12096,1627
12097,24809
12098,6326
12099,21323
12100,3818
12101,20361
12102,15156
12103,2975
12104,1688
12105,15064
12106,14637
12107,21217
12108,23857
12109,24853
12110,4259
12111,24512
12112,12894
12113,24424
12114,13849
12115,13586
12116,6718
12117,15206
12118,21847
12119,17791
12120,2313
12121,1600
12122,20156
12123,1520
12124,16978
12125,2581
12126,356
12127,8215
12128,16981
12129,5413
12130,12803
12131,8461
12132,7339
12133,24274
12134,4012
12135,13759
12136,9669
12137,20404
12138,8979
12139,10344
12140,7532
12141,24808
12142,15403
12143,15415
12144,229
12145,25132
12146,25773
12147,24648
12148,20112
12149,25658
12150,18580
12151,18912
12152,24440
12153,9732
12154,17816
12155,25601
12156,18346
12157,24711
12158,18016
12159,17746
12160,10954
12161,15876
12162,4462
12163,10462
12164,12118
12165,16829
12166,7414
12167,6789
12168,7157
12169,1446
12170,15526
12171,23175
12172,20369
12173,6309
12174,8338
12175,9534
12176,9714
12177,20831
12178,19044
12179,19732
12180,18577
12181,7460
12182,19762
12183,25136
12184,5836
12185,15224
12186,22087
12187,11149
12188,75
12189,12817
12190,16844
12191,14891
12192,10654
12193,17337
12194,10858
12195,21302
12196,24321
12197,4822
12198,5044
12199,11789
12200,4234
12201,198
12202,26292
12203,14152
12204,19139
12205,1299
12206,1380
12207,12161
12208,16015
12209,5314
12210,24835
12211,12767
12212,4395
12213,11846
12214,19512
12215,21571
12216,15817
12217,3549
12218,9495
12219,9181
12220,12893
12221,1558
12222,19930
12223,13316
12224,22703
12225,5905
12226,19766
12227,20514
12228,21022
12229,23033
12230,14420
12231,23922
12232,21536
12233,385
12234,15608
12235,11089
12236,3937
12237,20173
12238,15868
12239,9519
12240,17520
12241,19292
12242,13320
12243,10798
12244,17944
12245,18501
12246,755
12247,14429
12248,14632
12249,19769
12250,5786
12251,2081
12252,3088
12253,13155
12254,4489
12255,2599
12256,17826
12257,3284
12258,24780
12259,9508
12260,10897
12261,24657
12262,823
12263,8946
12264,5268
12265,2348
12266,20035
12267,21929
12268,22608
12269,20984
12270,9839
12271,9845
12272,4766
12273,24354
12274,22239
12275,1461
12276,14571
12277,1146
12278,6268
12279,20991
12280,16848
12281,25761
12282,18083
12283,2909
12284,25077
12285,9031
12286,16539
12287,10895
12288,23972
12289,8798
12290,4888
12291,3031
12292,10644
12293,4394
12294,15048
12295,5534
12296,19592
12297,8746
12298,21125
12299,6064
12300,14760
12301,6342
12302,17240
12303,7454
12304,23903
12305,1740
12306,6852
12307,6158
12308,8378
12309,13933
12310,14128
12311,6967
12312,11121
12313,13247
12314,21993
12315,2147
12316,15647
12317,7741
12318,12489
12319,21294
12320,16464
12321,25379
12322,8585
12323,24292
12324,7088
12325,6501
12326,8172
12327,21350
12328,17788
12329,16866
12330,13451
12331,8118
12332,22457
12333,20244
12334,5212
12335,13279
12336,10133
12337,8182
12338,23316
12339,8628
12340,14015
12341,11878
12342,1409
12343,1362
12344,208
12345,24599
12346,19043
12347,19770
12348,4403
12349,20068
12350,17931
12351,9698
12352,8866
12353,12618
12354,8275
12355,20553
12356,19443
12357,19113
12358,23048
12359,15471
12360,11630
12361,17338
12362,14249
12363,384
12364,18589
12365,22076
12366,3598
12367,12647
12368,19779
12369,1888
12370,16315
12371,24130
12372,12339
12373,22190
12374,3165
12375,18055
12376,23858
12377,5800
12378,21115
12379,23364
12380,25214
12381,20185
12382,8325
12383,24212
12384,21009
12385,1731
12386,8290
12387,13220
12388,16805
12389,9414
12390,4041
12391,23332
12392,3008
12393,25469
12394,5390
12395,3709
12396,11590
12397,15443
12398,720
12399,16907
12400,5939
12401,16412
12402,12609
12403,16008
12404,4420
12405,1937
12406,9619
12407,7419
12408,18585
12409,11882
12410,4109
12411,1309
12412,18394
12413,16364
12414,23871
12415,12394
12416,14068
12417,21068
12418,15475
12419,20223
12420,18220
12421,16300
12422,6915
12423,16922
12424,14267
12425,10036
12426,17141
12427,18040
12428,24647
12429,23748
12430,16290
12431,25706
12432,13128
12433,14275
12434,17322
12435,5556
12436,9735
12437,9331
12438,14646
12439,6594
12440,23561
12441,25700
12442,15495
12443,8129
12444,21763
12445,10942
12446,3378
12447,3602
12448,19
12449,12405
12450,6570
12451,8754
12452,2847
12453,3257
12454,21687
12455,24403
12456,23451
12457,20445
12458,7548
12459,17744
12460,22235
12461,19365
12462,3566
12463,13441
12464,4506
12465,23339
12466,19133
12467,23756
12468,2085
12469,1681
12470,15272
12471,13211
12472,2871
12473,19885
12474,23055
12475,18007
12476,5673
12477,4520
12478,5169
12479,11417
12480,17616
12481,1259
12482,7090
12483,25253
12484,6127
12485,8523
12486,6872
12487,15986
12488,15906
12489,21014
12490,2884
12491,16867
12492,23030
12493,10699
12494,12003
12495,735
12496,12746
12497,20502
12498,7354
12499,2206
12500,10666
12501,8465
12502,18867
12503,79
12504,10509
12505,80
12506,10475
12507,10484
12508,19546
12509,23288
12510,25360
12511,15176
12512,20966
12513,14619
12514,1073
12515,7563
12516,17273
12517,21113
12518,19241
12519,21410
12520,23655
12521,16629
12522,11249
12523,8233
12524,11844
12525,20277
12526,15850
12527,14985
12528,6426
12529,18487
12530,9077
12531,21794
12532,12280
12533,24908
12534,12938
12535,2208
12536,8502
12537,11197
12538,26088
12539,19238
12540,26124
12541,147
12542,6221
12543,3815
12544,526
12545,810
12546,15586
12547,1453
12548,3152
12549,21872
12550,2492
12551,25407
12552,13566
12553,9984
12554,23897
12555,16269
12556,1798
12557,20176
12558,12924
12559,15304
12560,1746
12561,1506
12562,7431
12563,8232
12564,13127
12565,15618
12566,25224
12567,4521
12568,20726
12569,16377
12570,15589
12571,5026
12572,22263
12573,14167
12574,6441
12575,7623
12576,17759
12577,2824
12578,17129
12579,21583
12580,12303
12581,14961
12582,1161
12583,23124
12584,21745
12585,269
12586,6356
12587,17841
12588,7450
12589,3163
12590,21295
12591,2925
12592,16393
12593,4124
12594,21578
12595,12865
12596,24887
12597,5803
12598,7970
12599,17304
12600,23834
12601,25686
12602,7320
12603,3351
12604,18082
12605,24725
12606,15978
12607,23457
12608,5458
12609,26270
12610,19306
12611,15249
12612,19096
12613,9832
12614,11348
12615,12845
12616,7582
12617,3014
12618,3624
12619,8712
12620,19212
12621,3498
12622,12481
12623,4229
12624,1212
12625,9045
12626,26148
12627,25394
12628,10143
12629,25538
12630,6638
12631,15686
12632,2923
12633,3845
12634,3344
12635,22812
12636,3887
12637,13177
12638,22600
12639,16957
12640,1553
12641,24295
12642,26240
12643,24428
12644,7673
12645,9398
12646,9825
12647,14141
12648,13528
12649,11945
12650,17866
12651,19093
12652,21381
12653,20623
12654,24206
12655,12239
12656,25772
12657,10179
12658,13049
12659,13828
12660,20302
12661,4691
12662,26203
12663,6604
12664,26257
12665,9270
12666,2640
12667,5980
12668,4695
12669,13109
12670,16175
12671,2306
12672,7278
12673,5297
12674,17471
12675,25227
12676,635
12677,10861
12678,23663
12679,16324
12680,19281
12681,21739
12682,20898
12683,5592
12684,21555
12685,1405
12686,12874
12687,25430
12688,8396
12689,16374
12690,14355
12691,11461
12692,14670
12693,18865
12694,7765
12695,15162
12696,2539
12697,13635
12698,14577
12699,13912
12700,21415
12701,18739
12702,19406
12703,13423
12704,16414
12705,4362
12706,15355
12707,10318
12708,11650
12709,20685
12710,23309
12711,16986
12712,5128
12713,3995
12714,18008
12715,6344
12716,18315
12717,18030
12718,19031
12719,9235
12720,20030
12721,5893
12722,21006
12723,3588
12724,24991
12725,19790
12726,16443
12727,8225
12728,12980
12729,25501
12730,11478
12731,23062
12732,8157
12733,19889
12734,22322
12735,15380
12736,6519
12737,21518
12738,13035
12739,4472
12740,23521
12741,5976
12742,10879
12743,20644
12744,12404
12745,1954
12746,13859
12747,3456
12748,3126
12749,10851
12750,1455
12751,11364
12752,6665
12753,12602
12754,5259
12755,18182
12756,463
12757,19600
12758,9797
12759,19984
12760,23785
12761,8763
12762,1109
12763,15143
12764,6183
12765,15845
12766,17676
12767,26089
12768,25583
12769,25326
12770,20923
12771,25398
12772,10200
12773,22391
12774,13129
12775,16230
12776,13833
12777,14562
12778,12390
12779,5540
12780,6829
12781,13415
12782,6547
12783,2631
12784,1111
12785,16575
12786,26097
12787,16941
12788,11050
12789,11080
12790,23810
12791,7420
12792,2756
12793,5598
12794,8593
12795,3130
12796,15820
12797,17201
12798,17429
12799,17812
12800,22478
12801,12833
12802,973
12803,5608
12804,5599
12805,7496
12806,3374
12807,23438
12808,21577
12809,26027
12810,12712
12811,24127
12812,23035
12813,12358
12814,21666
12815,6672
12816,16052
12817,19206
12818,25791
12819,8420
12820,4724
12821,12742
12822,23575
12823,19075
12824,24718
12825,12454
12826,4733
12827,25396
12828,21924
12829,23704
12830,4768
12831,8306
12832,13493
12833,683
12834,18859
12835,9786
12836,16484
12837,6098
12838,17797
12839,6874
12840,12778
12841,2460
12842,4750
12843,6416
12844,1620
12845,15663
12846,5170
12847,17915
12848,16590
12849,24988
12850,15688
12851,25600
12852,3244
12853,1597
12854,3914
12855,10060
12856,20842
12857,7056
12858,2998
12859,14872
12860,24036
12861,17735
12862,16126
12863,18186
12864,14151
12865,16533
12866,15490
12867,24607
12868,18832
12869,14131
12870,10638
12871,12213
12872,11861
12873,14929
12874,2119
12875,11341
12876,6617
12877,5108
12878,21390
12879,13436
12880,20024
12881,8473
12882,18124
12883,6984
12884,3552
12885,16250
12886,10153
12887,22783
12888,5638
12889,6727
12890,11709
12891,16207
12892,24612
12893,16870
12894,5291
12895,6993
12896,24652
12897,7519
12898,16479
12899,20891
12900,10489
12901,19982
12902,8340
12903,25951
12904,20613
12905,10875
12906,5901
12907,11570
12908,14182
12909,16347
12910,9695
12911,24640
12912,3409
12913,3377
12914,21418
12915,17815
12916,21040
12917,1204
12918,24173
12919,22578
12920,5746
12921,19692
12922,6008
12923,18097
12924,6797
12925,11628
12926,6585
12927,7948
12928,2730
12929,7536
12930,15865
12931,17817
12932,11466
12933,18646
12934,20162
12935,22963
12936,23691
12937,17352
12938,11047
12939,11623
12940,22952
12941,24058
12942,19859
12943,11651
12944,11063
12945,26324
12946,15461
12947,21635
12948,15548
12949,17414
12950,18738
12951,17783
12952,13132
12953,11610
12954,8619
12955,9925
12956,4551
12957,13961
12958,15346
12959,2559
12960,4911
12961,4374
12962,18056
12963,8067
12964,20599
12965,8876
12966,21591
12967,23864
12968,22079
12969,10588
12970,20968
12971,4903
12972,7394
12973,7884
12974,15438
12975,10932
12976,24222
12977,21079
12978,21492
12979,10007
12980,18712
12981,8021
12982,3188
12983,3884
12984,21764
12985,23297
12986,2398
12987,11880
12988,12780
12989,1694
12990,3740
12991,7923
12992,1517
12993,6364
12994,26020
12995,753
12996,11256
12997,6588
12998,15285
12999,15760
13000,12914
13001,4408
13002,18552
13003,21779
13004,14016
13005,21003
13006,14188
13007,11949
13008,15790
13009,14583
13010,20106
13011,18101
13012,10929
13013,9288
13014,19073
13015,14390
13016,20370
13017,4530
13018,14918
13019,1139
13020,2418
13021,194
13022,25002
13023,4956
13024,14337
13025,9991
13026,21982
13027,24731
13028,3797
13029,17973
13030,18281
13031,3069
13032,18765
13033,423
13034,19500
13035,18520
13036,17577
13037,18814
13038,2138
13039,1949
13040,3807
13041,24763
13042,6951
13043,4095
13044,21940
13045,17800
13046,16330
13047,8324
13048,14810
13049,25447
13050,2806
13051,17376
13052,7479
13053,25015
13054,697
13055,999
13056,22698
13057,2246
13058,15631
13059,20791
13060,25251
13061,21296
13062,11881
13063,1534
13064,3531
13065,18389
13066,12527
13067,22765
13068,13363
13069,739
13070,17516
13071,5816
13072,10692
13073,16960
13074,20962
13075,20067
13076,7657
13077,2797
13078,21757
13079,14683
13080,14642
13081,25630
13082,10613
13083,17971
13084,18982
13085,6990
13086,24708
13087,24577
13088,14268
13089,7800
13090,14921
13091,1593
13092,21499
13093,13428
13094,6817
13095,16485
13096,25785
13097,16845
13098,5235
13099,15445
13100,17363
13101,12446
13102,13305
13103,21565
13104,5346
13105,25236
13106,344
13107,14431
13108,19851
13109,23658
13110,2912
13111,7022
13112,8361
13113,13393
13114,24556
13115,6437
13116,24239
13117,22251
13118,21506
13119,19384
13120,24591
13121,20848
13122,6813
13123,18248
13124,16266
13125,12853
13126,25232
13127,18396
13128,21085
13129,11896
13130,21579
13131,25183
13132,5500
13133,11968
13134,25541
13135,6178
13136,23412
13137,11133
13138,1865
13139,18536
13140,14836
13141,18498
13142,16332
13143,12434
13144,17614
13145,1554
13146,24597
13147,3724
13148,506
13149,23065
13150,23875
13151,14729
13152,20909
13153,19575
13154,4273
13155,19423
13156,21981
13157,23022
13158,14722
13159,9285
13160,16222
13161,14049
13162,16506
13163,13608
13164,16564
13165,20541
13166,23497
13167,13730
13168,12141
13169,6361
13170,5854
13171,21557
13172,18964
13173,3171
13174,12726
13175,16338
13176,6274
13177,15437
13178,22595
13179,7808
13180,433
13181,1698
13182,2037
13183,5719
13184,14600
13185,7987
13186,20443
13187,4642
13188,23277
13189,18778
13190,171
13191,14278
13192,21984
13193,21443
13194,9048
13195,7607
13196,14357
13197,23885
13198,11077
13199,4369
13200,17624
13201,6180
13202,24442
13203,293
13204,23109
13205,9295
13206,8863
13207,4646
13208,18226
13209,4641
13210,25010
13211,8743
13212,11486
13213,11863
13214,17745
13215,1790
13216,5251
13217,1426
13218,1415
13219,14862
13220,19192
13221,2162
13222,7981
13223,1535
13224,9039
13225,20220
13226,24303
13227,19647
13228,20788
13229,20850
13230,9162
13231,23470
13232,23398
13233,21789
13234,15623
13235,13142
13236,20754
13237,1208
13238,18436
13239,24341
13240,21820
13241,14346
13242,14721
13243,6030
13244,22558
13245,12051
13246,16121
13247,15947
13248,4809
13249,4613
13250,11707
13251,16042
13252,5002
13253,8108
13254,15299
13255,25777
13256,11473
13257,16608
13258,24572
13259,18753
13260,18286
13261,25203
13262,577
13263,2808
13264,2868
13265,17124
13266,7248
13267,17193
13268,1760
13269,11330
13270,8220
13271,20408
13272,9153
13273,15068
13274,23005
13275,17789
13276,18948
13277,3954
13278,15130
13279,14440
13280,17871
13281,7776
13282,17758
13283,15679
13284,6686
13285,6953
13286,3541
13287,12992
13288,17811
13289,18139
13290,5202
13291,12511
13292,18401
13293,11563
13294,20997
13295,2876
13296,21942
13297,17660
13298,9783
13299,22131
13300,14863
13301,1413
13302,6541
13303,8136
13304,5275
13305,24730
13306,17753
13307,23394
13308,23512
13309,8942
13310,14107
13311,13842
13312,23472
13313,9123
13314,13997
13315,3229
13316,9775
13317,13286
13318,8166
13319,7690
13320,6543
13321,14847
13322,17406
13323,4577
13324,2444
13325,1669
13326,19372
13327,2281
13328,14292
13329,3934
13330,15976
13331,20952
13332,10712
13333,26331
13334,12786
13335,18713
13336,24615
13337,17044
13338,18440
13339,13262
13340,10077
13341,22063
13342,23822
13343,22176
13344,14419
13345,16465
13346,10122
13347,7222
13348,3500
13349,17845
13350,19484
13351,9063
13352,18414
13353,18418
13354,25434
13355,3986
13356,7355
13357,21133
13358,20377
13359,898
13360,22119
13361,18183
13362,5875
13363,15980
13364,5631
13365,13403
13366,1853
13367,7518
13368,17277
13369,11784
13370,16424
13371,22284
13372,6616
13373,19751
13374,8101
13375,10100
13376,19997
13377,25037
13378,24155
13379,23675
13380,11170
13381,19907
13382,9159
13383,15782
13384,15934
13385,21923
13386,16846
13387,18656
13388,10394
13389,15214
13390,12526
13391,15451
13392,18000
13393,10216
13394,2972
13395,24618
13396,15607
13397,2933
13398,7146
13399,14866
13400,7726
13401,2758
13402,17569
13403,11549
13404,9027
13405,7639
13406,23646
13407,10406
13408,6331
13409,8907
13410,3353
13411,23872
13412,6024
13413,22940
13414,1358
13415,25325
13416,7766
13417,16339
13418,11761
13419,6052
13420,18323
13421,11992
13422,23943
13423,17456
13424,16794
13425,13389
13426,21401
13427,6512
13428,10960
13429,5428
13430,22818
13431,18196
13432,9708
13433,20933
13434,6533
13435,2111
13436,25850
13437,25759
13438,17491
13439,1486
13440,5382
13441,21614
13442,6006
13443,15637
13444,4235
13445,22133
13446,6007
13447,9328
13448,2307
13449,11614
13450,11044
13451,7875
13452,19066
13453,20088
13454,21755
13455,8809
13456,8312
13457,18298
13458,24224
13459,18809
13460,13902
13461,18925
13462,14363
13463,800
13464,3675
13465,18526
13466,19007
13467,18634
13468,13812
13469,15935
13470,15333
13471,17786
13472,25004
13473,22367
13474,24728
13475,15199
13476,4067
13477,16116
13478,24748
13479,12852
13480,10698
13481,6337
13482,23110
13483,22046
13484,20512
13485,12935
13486,16227
13487,17182
13488,11546
13489,19736
13490,22515
13491,8238
13492,23471
13493,13660
13494,8046
13495,22853
13496,25787
13497,22666
13498,3856
13499,10017
13500,21915
13501,22669
13502,21087
13503,4294
13504,6084
13505,3996
13506,13091
13507,24912
13508,18540
13509,25060
13510,21603
13511,11961
13512,10599
13513,9010
13514,22420
13515,8526
13516,19745
13517,3963
13518,20071
13519,16920
13520,26052
13521,11176
13522,1201
13523,14958
13524,12157
13525,6766
13526,24644
13527,3520
13528,7857
13529,22193
13530,17364
13531,5299
13532,18754
13533,9692
13534,5276
13535,3641
13536,10239
13537,11026
13538,13039
13539,23696
13540,18629
13541,1950
13542,16427
13543,22298
13544,23037
13545,21080
13546,19767
13547,9588
13548,15735
13549,10137
13550,25592
13551,3524
13552,13243
13553,6894
13554,11355
13555,5024
13556,11379
13557,8074
13558,15133
13559,14166
13560,1581
13561,22965
